Geo point;GENRE;ESPECE;ADRESSE;IDBASE;TYPEEMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENTADRESSE;NUMERO;IDEMPLACEMENT;CIRCONFERENCE EN CM;HAUTEUR EN M;STADEDEVELOPPEMENT;PEPINIERE;VARIETE OU CULTIVAR;DATEPLANTATION;REMARQUABLE;OBJECTID;LIBELLEFRANCAIS
48.8767091018,2.33192988137;Pterocarya;fraxinifolia;SQUARE D''ESTIENNE D''ORVES;323350.0;Arbre;Jardin;PARIS 9E ARRDT;09-janv;;50;340.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;120341;Pterocarya
48.831216573,2.41167739693;Cryptomeria;japonica;ILE DE BERCY / LAC DAUMESNIL;2002359.0;Arbre;Jardin;BOIS DE VINCENNES;déc-13;;déc-13;122.0;13.0;M;Inconnue;;1893-01-01T01:02:49+00:53;1;125702;Cryptomeria
48.8557603076,2.35399346953;Ulmus;minor;PLACE SAINT GERVAIS;267663.0;Arbre;Alignement;PARIS 4E ARRDT;04-janv;;301001;190.0;16.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;200075;Orme
48.84758185,2.25327790355;Catalpa;speciosa;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136448.0;Arbre;Jardin;PARIS 16E ARRDT;;;30003;200.0;3.0;M;Inconnue;''Pulverulenta'';1700-01-01T01:02:49+00:53;1;47503;Catalpa
48.8363411221,2.29020948574;Fagus;sylvatica;SQUARE DU CLOS FEUQUIERES;128373.0;Arbre;Jardin;PARIS 15E ARRDT;;;2;125.0;5.0;A;Inconnue;''Pendula'';1973-01-01T02:00:00+01:00;1;68265;HÃªtre
48.8787029872,2.30647417371;Acer;pseudoplatanus;PARC MONCEAU;305507.0;Arbre;Jardin;PARIS 8E ARRDT;08-janv;;00NO0144;450.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;73382;Erable
48.8727963278,2.2875405986;Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114779.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 Ã  29;;000105001 / 16-25;200.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;87916;Noisetier de Byzance
48.8650355075,2.40093175935;Aesculus;hippocastanum;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;121923.0;Arbre;Jardin;PARIS 20E ARRDT;20-avr;;102006;380.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;136059;Marronnier
48.8620845688,2.3985769149;Diospyros;lotus;CIMETIERE DU PERE LACHAISE / DIV 77;155788.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-janv;;D00000077016;111.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;141199;Plaqueminier
48.8642003629,2.26796037248;Fagus;sylvatica;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;201570.0;Arbre;DJS;PARIS 16E ARRDT;16-38;;470306001;320.0;15.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;172761;HÃªtre
48.8543846725,2.29863693912;Cedrus;libani;JARDIN DU CHAMP DE MARS;106913.0;Arbre;Jardin;PARIS 7E ARRDT;07-avr;;P0070796;295.0;20.0;M;Inconnue;''Glauca'';1700-01-01T01:02:49+00:53;1;173378;CÃ¨dre
48.8800797215,2.38570950523;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;102027.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0380001;330.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;216103;Marronnier
48.8338187551,2.41121935815;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;2002366.0;Arbre;Jardin;BOIS DE VINCENNES;déc-14;;déc-14;482.0;26.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;37849;Platane
48.8200711234,2.43516626469;Catalpa;bignonioides;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE DU MOULIN ROUGE;2002399.0;Arbre;Jardin;BOIS DE VINCENNES;déc-38;;déc-38;289.0;10.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;51709;Catalpa
48.8633907267,2.24048112696;Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002348.0;Arbre;Jardin;BOIS DE BOULOGNE;16-sept;;301002;468.0;25.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;131598;CÃ¨dre
48.8648104138,2.23370602002;Salix;babylonica;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;2009036.0;Arbre;Jardin;BOIS DE BOULOGNE;16-61;;201001;285.0;10.0;M;Inconnue;;1901-01-01T01:09:21+01:00;1;3037;Saule
48.8672280446,2.27026875561;Cedrus;libani;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;138935.0;Arbre;Jardin;PARIS 16E ARRDT;16-24;;101001;213.0;6.0;M;Inconnue;''Glauca Pendula'';1700-01-01T01:02:49+00:53;1;15214;CÃ¨dre
48.8876882466,2.31645921238;Platanus;x hispanica;SQUARE DES BATIGNOLLES;135397.0;Arbre;Jardin;PARIS 17E ARRDT;17-oct;;206;595.0;34.0;M;Inconnue;;1850-01-01T01:02:49+00:53;1;22521;Platane
48.8624518436,2.28959099748;Sequoia;sempervirens;JARDIN DU TROCADERO;108277.0;Arbre;Jardin;PARIS 16E ARRDT;;;418;177.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;164238;Sequoia
48.8946228565,2.3268523785;Liriodendron;tulipifera;SQUARE DES EPINETTES;134212.0;Arbre;Jardin;PARIS 17E ARRDT;17-mars;;134;240.0;17.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;177036;Tulipier
48.8608096279,2.39184377559;Cedrus;libani;CIMETIERE DU PERE LACHAISE / DIV 4;152606.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-16;;D00000004036;372.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;191946;CÃ¨dre
48.8226040554,2.33670121886;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113328.0;Arbre;Jardin;PARIS 14E ARRDT;Grande pelouse;;31302006;395.0;28.0;M;Inconnue;''Riversii'';1700-01-01T01:02:49+00:53;1;201692;HÃªtre
48.8395251386,2.43334109188;Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002371.0;Arbre;Jardin;BOIS DE VINCENNES;12-janv;;12-janv;607.0;30.0;M;Inconnue;;1918-01-01T01:00:00+01:00;1;207904;Platane
48.8334358135,2.41279793669;Juglans;nigra;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;2002367.0;Arbre;Jardin;BOIS DE VINCENNES;12-avr;;12-avr;585.0;26.0;A;Inconnue;;1845-01-01T01:02:49+00:53;1;64923;Noyer
48.8606050739,2.25977704939;Taxodium;distichum;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002397.0;Arbre;Jardin;BOIS DE BOULOGNE;16-mars;;101003;354.0;32.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;98228;CyprÃ¨s Chauve
48.8527676299,2.35102356684;Corylus;colurna;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125046.0;Arbre;Jardin;PARIS 4E ARRDT;04-avr;;54;210.0;19.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;144105;Noisetier de Byzance
48.8433078707,2.44974260862;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;2002375.0;Arbre;Jardin;BOIS DE VINCENNES;déc-26;;déc-26;464.0;30.0;M;Inconnue;;1815-01-01T01:02:49+00:53;1;116112;ChÃªne
48.864817945,2.252676244;Sequoiadendron;giganteum;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002394.0;Arbre;Jardin;BOIS DE BOULOGNE;16-14;;501003;634.0;32.0;A;Inconnue;;1872-01-01T01:02:49+00:53;1;117888;Sequoia
48.8388163194,2.40656685552;Quercus;frainetto;SQUARE CHARLES PEGUY;123156.0;Arbre;Jardin;PARIS 12E ARRDT;déc-37;;26;169.0;14.0;A;Inconnue;;1990-01-01T02:00:00+01:00;1;157227;ChÃªne
48.8819364512,2.39826376533;Fraxinus;excelsior;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;127998.0;Arbre;Jardin;PARIS 19E ARRDT;19-janv;;509;385.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;167986;FrÃªne
48.8210095188,2.4555149836;Pinus;coulteri;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002379.0;Arbre;Jardin;BOIS DE VINCENNES;déc-20;;déc-20;234.0;17.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;172130;Pin
48.8801157455,2.38566682415;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;102028.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0380002;323.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;192782;Marronnier
48.8330206707,2.34991527056;Quercus;cerris;SQUARE RENE LE GALL;104839.0;Arbre;Jardin;PARIS 13E ARRDT;13-avr;;10268;130.0;10.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;100307;ChÃªne
48.8615946163,2.29103626939;Corylus;colurna;JARDIN DU TROCADERO;108256.0;Arbre;Jardin;PARIS 16E ARRDT;16-57;;397;258.0;20.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;172409;Noisetier de Byzance
48.8682643074,2.36315743986;Quercus;cerris;PLACE DE LA REPUBLIQUE;2017817.0;Arbre;Alignement;PARIS 10E ARRDT;;;208001;49.0;7.0;J;Guillot Bourne;;2017-11-09T02:00:00+01:00;1;97319;ChÃªne
48.839886234,2.43388312679;Fagus;sylvatica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002372.0;Arbre;Jardin;BOIS DE VINCENNES;déc-22;;déc-22;414.0;16.0;M;Inconnue;''Pendula'';1864-01-01T01:02:49+00:53;1;104257;HÃªtre
48.8860986781,2.3446801359;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;120518.0;Arbre;Jardin;PARIS 18E ARRDT;18-déc;;127;375.0;26.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;107241;Pterocarya
48.8578039088,2.39574078452;Eucommia;ulmoides;CIMETIERE DU PERE LACHAISE / DIV 75;155948.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-nov;;D00000075015;120.0;12.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;107966;Arbre Ã  Gutta-Percha
48.8465652331,2.25242001202;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136323.0;Arbre;Jardin;PARIS 16E ARRDT;;;40039;233.0;13.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;108190;ChÃªne
48.8729000638,2.29056540474;Morus;nigra;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114685.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 14 - 11 Ã  27;;103010;150.0;8.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;179259;MÃ»rier
48.8859514292,2.34167969275;Sophora;japonica;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;120761.0;Arbre;Jardin;PARIS 18E ARRDT;18-juil;;102003;305.0;16.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;124927;Sophora
48.8394051605,2.43337448245;Liriodendron;tulipifera;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002370.0;Arbre;Jardin;BOIS DE VINCENNES;12-févr;;12-févr;298.0;30.0;M;Inconnue;;1862-01-01T01:02:49+00:53;1;148644;Tulipier
48.8940926568,2.32633191622;Aesculus;pavia;SQUARE DES EPINETTES;134203.0;Arbre;Jardin;PARIS 17E ARRDT;17-avr;;125;284.0;20.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;195245;Marronnier
48.8625497049,2.23789840571;Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;2002344.0;Arbre;Jardin;BOIS DE BOULOGNE;16-juin;;601001;321.0;16.0;M;Inconnue;;1896-01-01T01:09:21+01:00;1;216492;Orme de SibÃ©rie
48.8639651868,2.25134968355;Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002395.0;Arbre;Jardin;BOIS DE BOULOGNE;16-16;;501001;330.0;27.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;44057;Pin
48.8241339366,2.33796569737;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112897.0;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;;0417B1018;370.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;6590;Platane
48.8716811488,2.24923265275;Araucaria;araucana;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002353.0;Arbre;Jardin;BOIS DE BOULOGNE;16-23;;701003;182.0;11.0;A;Inconnue;;1907-01-01T01:09:21+01:00;1;19970;Araucaria
48.8740821646,2.25916497406;Catalpa;bignonioides;TIR AU PIGEON / 32 ROUTE DE L ETOILE;2009236.0;Arbre;Jardin;BOIS DE BOULOGNE;16-62;;1301001;397.0;14.0;M;Inconnue;;1910-01-01T01:09:21+01:00;1;116935;Catalpa
48.8678069026,2.38883414897;Prunus;dulcis;CENTRE D''ANIMATION LES AMANDIERS / 110 RUE DES AMANDIERS;2013640.0;Arbre;DAC;PARIS 20E ARRDT;;;1;240.0;9.0;M;Inconnue;;2000-01-01T02:00:00+01:00;1;153431;Amandier
48.8814687366,2.38368012582;Sophora;japonica;PARC DES BUTTES CHAUMONT;101752.0;Arbre;Jardin;PARIS 19E ARRDT;19-juin;;I1090024;408.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;179922;Sophora
48.8597425245,2.39998313637;Aesculus;hippocastanum;CIMETIERE DU PERE LACHAISE / DIV 76;147672.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-15;;D00000076032;347.0;22.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;193073;Marronnier
48.8227147039,2.33868841423;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113547.0;Arbre;Jardin;PARIS 14E ARRDT;Plateau Baigneuses;;0420A1001;604.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;218135;Platane
48.8618538525,2.37908776833;Corylus;colurna;SQUARE MAURICE GARDETTE / 8 RUE GENERAL BLAISE;124914.0;Arbre;Jardin;PARIS 11E ARRDT;11-janv;;201002;250.0;21.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;224045;Noisetier de Byzance
48.847146744,2.25198353717;Pterocarya;stenoptera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136310.0;Arbre;Jardin;PARIS 16E ARRDT;;;40026;540.0;30.0;M;Inconnue;;1905-01-01T01:09:21+01:00;1;224744;Pterocarya
48.8320775848,2.41181713566;Taxus;baccata;ILE DE BERCY / LAC DAUMESNIL;2002362.0;Arbre;Jardin;BOIS DE VINCENNES;12-août;;12-août;101.0;5.0;A;Inconnue;;1870-01-01T01:02:49+00:53;1;30762;If
48.893355459,2.34682048372;Toona;sinensis;SQUARE KRIEGEL - VALRIMONT;120016.0;Arbre;Jardin;PARIS 18E ARRDT;18-août;;9;238.0;17.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;52693;Cedrele
48.8731110898,2.24886478886;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002354.0;Arbre;Jardin;BOIS DE BOULOGNE;16-17;;701004;231.0;16.0;M;Inconnue;''Pendula'';1868-01-01T01:02:49+00:53;1;58649;HÃªtre
48.8671184424,2.25294211329;Platanus;x hispanica;ROUTE DU LAC A BAGATELLE;2002389.0;Arbre;Jardin;BOIS DE BOULOGNE;16-oct;;1201001;534.0;45.0;M;Inconnue;;1872-01-01T01:02:49+00:53;1;62700;Platane
48.8448875264,2.35366916319;Fagus;sylvatica;SQUARE DES ARENES DE LUTECE;132669.0;Arbre;Jardin;PARIS 5E ARRDT;;;75;85.0;3.0;M;Inconnue;''Tortuosa'';1905-01-01T01:09:21+01:00;1;67088;HÃªtre
48.8614740968,2.35437470573;Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;134435.0;Arbre;Jardin;PARIS 3E ARRDT;;;1;72.0;8.0;J;Inconnue;;2006-01-01T02:00:00+01:00;1;74398;Marronnier
48.8600333815,2.26913461956;Pterocarya;fraxinifolia;JARDIN DU RANELAGH;136794.0;Arbre;Jardin;PARIS 16E ARRDT;16-40;;40084;449.0;28.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;80253;Pterocarya
48.845904263,2.25302676408;Pistacia;terebinthus;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;113571.0;Arbre;Jardin;PARIS 16E ARRDT;;;60050;170.0;10.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;95532;Pistachier
48.8691331657,2.27224829769;Gymnocladus;dioica;SQUARE ROBERT SCHUMAN;139108.0;Arbre;Jardin;PARIS 16E ARRDT;16-42;;7;185.0;12.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;99870;Chicot du Canada
48.8564741998,2.39461847904;Platanus;x hispanica;BOULEVARD DE CHARONNE;223748.0;Arbre;Alignement;PARIS 20E ARRDT;148;;1802036;407.0;23.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;110168;Platane
48.8493165016,2.34518635839;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;132543.0;Arbre;Jardin;PARIS 5E ARRDT;;;2;450.0;24.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;281;Platane
48.8629082876,2.26157034611;Ginkgo;biloba;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002391.0;Arbre;Jardin;BOIS DE BOULOGNE;16-janv;;101002;210.0;17.0;M;Inconnue;;1893-01-01T01:02:49+00:53;1;28919;Arbre aux quarante Ã©cus
48.8277560491,2.35926764063;Cedrus;libani;SQUARE DE CHOISY;106181.0;Arbre;Jardin;PARIS 13E ARRDT;13-mars;;357;351.0;25.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;120631;CÃ¨dre
48.8183891866,2.43791851368;Quercus;ilex;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;2002385.0;Arbre;Jardin;BOIS DE VINCENNES;déc-15;;déc-15;245.0;20.0;M;Inconnue;;1860-01-01T01:02:49+00:53;1;129578;ChÃªne
48.8823220504,2.38408821582;Ginkgo;biloba;PARC DES BUTTES CHAUMONT;102053.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0310005;270.0;24.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;220207;Arbre aux quarante Ã©cus
48.8477822447,2.25372288858;Betula;nigra;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136460.0;Arbre;Jardin;PARIS 16E ARRDT;;;30015;212.0;20.0;M;Inconnue;;1982-01-01T02:00:00+01:00;1;54495;Bouleau
48.863392803,2.39684653818;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 84;158457.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-déc;;D00000084016;165.0;20.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;91726;Arbre aux quarante Ã©cus
48.8830293243,2.37006279721;Tilia;tomentosa;PLACE DE LA BATAILLE DE STALINGRAD;235972.0;Arbre;Alignement;PARIS 19E ARRDT;19-mai;;103001;206.0;20.0;M;Inconnue;;1945-01-01T02:00:00+01:00;1;125124;Tilleul
48.8785828156,2.30755979417;Platanus;orientalis;PARC MONCEAU;313940.0;Arbre;Jardin;PARIS 8E ARRDT;08-févr;;00SO0222;645.0;31.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;159605;Platane
48.8492902734,2.35621122947;Platanus;x hispanica;QUAI SAINT BERNARD;298210.0;Arbre;Alignement;PARIS 5E ARRDT;Jussieux;;301059;375.0;25.0;M;Inconnue;;1900-01-01T01:09:21+01:00;1;182063;Platane
48.8682621216,2.29353225481;Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;126662.0;Arbre;Jardin;PARIS 16E ARRDT;;;12;108.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;189644;Platane
48.8409420689,2.4641321139;Acer;cappadocicum;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;2002378.0;Arbre;Jardin;BOIS DE VINCENNES;déc-23;;déc-23;294.0;18.0;M;Inconnue;;1900-01-01T01:09:21+01:00;1;202977;Erable
48.8652460255,2.31335093065;Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES / GRAND PALAIS;302598.0;Arbre;Jardin;PARIS 8E ARRDT;08-juin;;601002;553.0;29.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;217386;Platane
48.8630096006,2.2417737512;Pinus;nigra subsp. laricio;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002349.0;Arbre;Jardin;BOIS DE BOULOGNE;16-août;;901001;241.0;30.0;M;Inconnue;;1882-01-01T01:02:49+00:53;1;55766;Pin
48.8872385242,2.31716310443;Pterocarya;fraxinifolia;SQUARE DES BATIGNOLLES;135262.0;Arbre;Jardin;PARIS 17E ARRDT;17-juil;;72;395.0;30.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;57224;Pterocarya
48.8856757452,2.34472507365;Maclura;pomifera;SQUARE LOUISE MICHEL;120530.0;Arbre;Jardin;PARIS 18E ARRDT;18-nov;;141;209.0;18.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;65258;Oranger des Osages
48.8233452352,2.33968342685;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;110444.0;Arbre;Jardin;PARIS 14E ARRDT;Lac et Berges;;41501007;140.0;5.0;A;Inconnue;''Tortuosa'';1700-01-01T01:02:49+00:53;1;76706;HÃªtre
48.8770427283,2.38050012851;Taxus;baccata;PARC DES BUTTES CHAUMONT;103916.0;Arbre;Jardin;PARIS 19E ARRDT;;;O1020001;140.0;13.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;84689;If
48.8661272117,2.26254793084;Platanus;orientalis;ILE DU LAC INFERIEUR;2002398.0;Arbre;Jardin;BOIS DE BOULOGNE;16-avr;;401001;380.0;26.0;M;Inconnue;;1859-01-01T01:02:49+00:53;1;108952;Platane
48.857837941,2.29331862801;Platanus;x hispanica;JARDIN DU CHAMP DE MARS / C01;108095.0;Arbre;Jardin;PARIS 7E ARRDT;07-août;;P00206011;695.0;27.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;3393;Platane
48.8472736385,2.25198968756;Magnolia;grandiflora;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136305.0;Arbre;Jardin;PARIS 16E ARRDT;;;40021;187.0;10.0;M;Inconnue;;1700-01-01T01:02:49+00:53;1;25442;Magnolia
48.8873178299,2.31706267506;Diospyros;lotus;SQUARE DES BATIGNOLLES;135415.0;Arbre;Jardin;PARIS 17E ARRDT;17-déc;;224;155.0;13.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;152815;Plaqueminier
48.8213206283,2.45536669589;Pinus;bungeana;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002380.0;Arbre;Jardin;BOIS DE VINCENNES;déc-19;;déc-19;78.0;16.0;A;Inconnue;;2000-01-01T02:00:00+01:00;1;186842;Pin
48.8465006206,2.25226717382;Liriodendron;tulipifera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136321.0;Arbre;Jardin;PARIS 16E ARRDT;;;40037;207.0;23.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;202879;Tulipier
48.863856986,2.39663716021;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;158456.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;;D00000078003;175.0;15.0;A;Inconnue;;1700-01-01T01:02:49+00:53;1;68977;Arbre aux quarante Ã©cus
48.8692243438,2.24601704099;Platanus;x hispanica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002346.0;Arbre;Jardin;BOIS DE BOULOGNE;16-19;;701005;500.0;40.0;M;Inconnue;;1847-01-01T01:02:49+00:53;1;82120;Platane
48.8732484628,2.24887874572;Davidia;involucrata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002355.0;Arbre;Jardin;BOIS DE BOULOGNE;16-20;;701006;120.0;15.0;A;Inconnue;;1906-01-01T01:09:21+01:00;1;111457;Arbre aux mouchoirs
